0101     "The LORD shall preserve thy going out and thy coming
0101      in from this time forth, and even for evermore."
0101                                    Psalms 121:8
0102     "Verily, verily, I say unto you, He that heareth my
0102      word, and believeth on him that sent me, hath
0102      everlasting life, and shall not come into
0102      condemnation; but is passed from death unto life."
0102                   John 5:24
0103     "I love them that love me; and those that seek me early
0103      shall find me."                Proverbs 8:17
0104     "But because of his great love for us, God, who is rich
0104      in mercy, made us alive with Christ even when we were
0104      dead in transgressions-it is by grace you have been
0104      saved."        Ephesians 2:4,5
0105     "And thou shalt love the LORD thy God with all thine
0105      heart, and with all thy soul, and with all thy might."
0105                 Deuteronomy 6:5
0106     "Thou shalt not avenge, nor bear any grudge against the
0106      children of thy people, but thou shalt love thy
0106      neighbor as thyself. I am the LORD."
0106                                 Leviticus 19:18
0107     "Blessed are the pure in heart, for they shall see
0107      God."                    Matthew 5:8
0108     "Refrain from anger, and turn from wrath; do not fret-
0108      it leads only to evil."            Psalms 37:8
0109     "And not only so, but we glory in tribulations also;
0109      knowing that tribulation worketh patience; And
0109      patience, experience; and experience, hope; And hope
0109      maketh not ashamed; because the love of God is shed
0109      abroad in our hearts by the Holy Ghost which is given
0109      unto us."              Romans 5:3-5
0110     "Be patient therefore, brethren, unto the coming of the
0110      Lord...Be patient; strengthen your hearts, for
0110      the coming of the Lord draweth nigh."
0110                                   James 5:7,8
0111     "Enter into his gates with thanksgiving, and into his
0111      courts with praise. Be thankful unto him, and bless
0111      his name."           Psalms 100:4
0112     "For the LORD is good; his mercy is everlasting; and
0112      his truth endureth to all generations."
0112                                     Psalms 100:5
0113     "Wherefore let him that thinketh he standeth take heed
0113      lest he fall."            I Corinthians 10:12
0114     "If we confess our sins, he is faithful and just to
0114      forgive us our sins, and to cleanse us from all
0114      unrighteousness."          I John 1:9
0115     "For I know that my redeemer liveth, and that he shall
0115      stand at the latter day upon the earth"
0115                                       Job 19:25
0116     "Jesus said unto her, I am the resurrection, and the
0116      life; he that believeth in me, though he were dead,
0116      yet shall he live"                John 11:25
0117     "And, behold, I come quickly; and my reward is with me,
0117      to give every man according as his work shall be."
0117                               Revelation 22:12
0118     "For the eyes of the LORD run to and fro throughout the
0118      whole earth, to show himself strong in the behalf of
0118      them whose heart is perfect toward him..."
0118                                   II Chronicles 16:9
0119     "The LORD is my strength and song, and he is become my
